
a.out:	file format elf64-x86-64

Disassembly of section .interp:

00000000002002a8 <.interp>:
  2002a8: 2f                           	<unknown>
  20185f: 48 8d 45 b8                  	leaq	-0x48(%rbp), %rax
  201863: 48 89 85 68 ff ff ff         	movq	%rax, -0x98(%rbp)
  20186a: 48 8b 85 68 ff ff ff         	movq	-0x98(%rbp), %rax
  201871: 48 c7 00 01 00 00 00         	movq	$0x1, (%rax)
  201878: 48 8b 85 68 ff ff ff         	movq	-0x98(%rbp), %rax
  20187f: 66 c7 40 08 f5 ff            	movw	$0xfff5, 0x8(%rax)      # imm = 0xFFF5
  201885: 48 8b 85 68 ff ff ff         	movq	-0x98(%rbp), %rax
  20188c: 66 c7 40 0a 21 00            	movw	$0x21, 0xa(%rax)
  201892: 48 8b 85 68 ff ff ff         	movq	-0x98(%rbp), %rax
  201899: c7 40 0c 00 00 00 00         	movl	$0x0, 0xc(%rax)
  2018a0: 48 8b 85 68 ff ff ff         	movq	-0x98(%rbp), %rax
  2018a7: 48 c7 40 10 00 00 00 00      	movq	$0x0, 0x10(%rax)
  2018af: 48 8b 8d 70 ff ff ff         	movq	-0x90(%rbp), %rcx
  2018b6: 48 8b 85 68 ff ff ff         	movq	-0x98(%rbp), %rax
  2018bd: 48 89 48 18                  	movq	%rcx, 0x18(%rax)
  2018c1: 48 8b 85 68 ff ff ff         	movq	-0x98(%rbp), %rax
  2018c8: 48 c7 40 20 00 00 00 00      	movq	$0x0, 0x20(%rax)
  2018d0: 48 8b 85 68 ff ff ff         	movq	-0x98(%rbp), %rax
  2018d7: 48 c7 40 28 00 00 00 00      	movq	$0x0, 0x28(%rax)
  2018df: 48 8b 85 68 ff ff ff         	movq	-0x98(%rbp), %rax
  2018e6: 48 c7 40 30 00 00 00 00      	movq	$0x0, 0x30(%rax)
  2018ee: 48 8b 85 68 ff ff ff         	movq	-0x98(%rbp), %rax
  2018f5: 48 c7 40 38 00 00 00 00      	movq	$0x0, 0x38(%rax)
  2018fd: 8b 7d f8                     	movl	-0x8(%rbp), %edi
  201900: 48 8d 75 b8                  	leaq	-0x48(%rbp), %rsi
  201904: ba 01 00 00 00               	movl	$0x1, %edx
  201909: 31 c0                        	xorl	%eax, %eax
  20190b: 41 89 c1                     	movl	%eax, %r9d
  20190e: 45 31 c0                     	xorl	%r8d, %r8d
  201911: 4c 89 c9                     	movq	%r9, %rcx
  201914: e8 f7 01 00 00               	callq	0x201b10 <kevent@plt>
  201919: 83 f8 00                     	cmpl	$0x0, %eax
  20191c: 7d 0c                        	jge	0x20192a <main+0x10a>
  20191e: c7 45 fc 01 00 00 00         	movl	$0x1, -0x4(%rbp)
  201925: e9 20 01 00 00               	jmp	0x201a4a <main+0x22a>
  20192a: eb 00                        	jmp	0x20192c <main+0x10c>
  20192c: 48 8d 45 b8                  	leaq	-0x48(%rbp), %rax
  201930: 48 89 85 60 ff ff ff         	movq	%rax, -0xa0(%rbp)
  201937: 48 8b 85 60 ff ff ff         	movq	-0xa0(%rbp), %rax
  20193e: 48 c7 00 01 00 00 00         	movq	$0x1, (%rax)
  201945: 48 8b 85 60 ff ff ff         	movq	-0xa0(%rbp), %rax
  20194c: 66 c7 40 08 f5 ff            	movw	$0xfff5, 0x8(%rax)      # imm = 0xFFF5
  201952: 48 8b 85 60 ff ff ff         	movq	-0xa0(%rbp), %rax
  201959: 66 c7 40 0a 00 00            	movw	$0x0, 0xa(%rax)
  20195f: 48 8b 85 60 ff ff ff         	movq	-0xa0(%rbp), %rax
  201966: c7 40 0c 00 00 00 01         	movl	$0x1000000, 0xc(%rax)   # imm = 0x1000000
  20196d: 48 8b 85 60 ff ff ff         	movq	-0xa0(%rbp), %rax
  201974: 48 c7 40 10 00 00 00 00      	movq	$0x0, 0x10(%rax)
  20197c: 48 8b 8d 70 ff ff ff         	movq	-0x90(%rbp), %rcx
  201983: 48 8b 85 60 ff ff ff         	movq	-0xa0(%rbp), %rax
  20198a: 48 89 48 18                  	movq	%rcx, 0x18(%rax)
  20198e: 48 8b 85 60 ff ff ff         	movq	-0xa0(%rbp), %rax
  201995: 48 c7 40 20 00 00 00 00      	movq	$0x0, 0x20(%rax)
  20199d: 48 8b 85 60 ff ff ff         	movq	-0xa0(%rbp), %rax
  2019a4: 48 c7 40 28 00 00 00 00      	movq	$0x0, 0x28(%rax)
  2019ac: 48 8b 85 60 ff ff ff         	movq	-0xa0(%rbp), %rax
  2019b3: 48 c7 40 30 00 00 00 00      	movq	$0x0, 0x30(%rax)
  2019bb: 48 8b 85 60 ff ff ff         	movq	-0xa0(%rbp), %rax
  2019c2: 48 c7 40 38 00 00 00 00      	movq	$0x0, 0x38(%rax)
  2019ca: 8b 7d f8                     	movl	-0x8(%rbp), %edi
  2019cd: 48 8d 75 b8                  	leaq	-0x48(%rbp), %rsi
  2019d1: ba 01 00 00 00               	movl	$0x1, %edx
  2019d6: 31 c0                        	xorl	%eax, %eax
  2019d8: 41 89 c1                     	movl	%eax, %r9d
  2019db: 45 31 c0                     	xorl	%r8d, %r8d
  2019de: 4c 89 c9                     	movq	%r9, %rcx
  2019e1: e8 2a 01 00 00               	callq	0x201b10 <kevent@plt>
  2019e6: 8b 7d f8                     	movl	-0x8(%rbp), %edi
  2019e9: 31 c0                        	xorl	%eax, %eax
  2019eb: 41 89 c1                     	movl	%eax, %r9d
  2019ee: 31 d2                        	xorl	%edx, %edx
  2019f0: 48 8d 8d 78 ff ff ff         	leaq	-0x88(%rbp), %rcx
  2019f7: 41 b8 01 00 00 00            	movl	$0x1, %r8d
  2019fd: 4c 89 ce                     	movq	%r9, %rsi
  201a00: e8 0b 01 00 00               	callq	0x201b10 <kevent@plt>
  201a05: 83 f8 00                     	cmpl	$0x0, %eax
  201a08: 7e 31                        	jle	0x201a3b <main+0x21b>
  201a0a: 48 8b 75 90                  	movq	-0x70(%rbp), %rsi
  201a0e: 48 bf 31 06 20 00 00 00 00 00	movabsq	$0x200631, %rdi         # imm = 0x200631
  201a18: b0 00                        	movb	$0x0, %al
  201a1a: e8 01 01 00 00               	callq	0x201b20 <printf@plt>
  201a1f: 0f bf 45 80                  	movswl	-0x80(%rbp), %eax
  201a23: 83 f8 f5                     	cmpl	$-0xb, %eax
  201a26: 75 11                        	jne	0x201a39 <main+0x219>
  201a28: 48 bf 43 06 20 00 00 00 00 00	movabsq	$0x200643, %rdi         # imm = 0x200643
  201a32: b0 00                        	movb	$0x0, %al
  201a34: e8 e7 00 00 00               	callq	0x201b20 <printf@plt>
  201a39: eb 00                        	jmp	0x201a3b <main+0x21b>
  201a3b: 8b 7d f8                     	movl	-0x8(%rbp), %edi
  201a3e: e8 ed 00 00 00               	callq	0x201b30 <close@plt>
  201a43: c7 45 fc 00 00 00 00         	movl	$0x0, -0x4(%rbp)
  201a4a: 8b 45 fc                     	movl	-0x4(%rbp), %eax
  201a4d: 48 81 c4 a0 00 00 00         	addq	$0xa0, %rsp
  201a54: 5d                           	popq	%rbp
  201a55: c3                           	retq
  201a56: cc                           	int3
  201a57: cc                           	int3
  201a58: cc                           	int3
  201a59: cc                           	int3
  201a5a: cc                           	int3
  201a5b: cc                           	int3
  201a5c: cc                           	int3
  201a5d: cc                           	int3
  201a5e: cc                           	int3
  201a5f: cc                           	int3

0000000000201a60 <__do_global_ctors_aux>:
  201a60: 55                           	pushq	%rbp
  201a61: 48 89 e5                     	movq	%rsp, %rbp
  201a64: 41 56                        	pushq	%r14
  201a66: 53                           	pushq	%rbx
  201a67: 48 8d 1d d2 10 00 00         	leaq	0x10d2(%rip), %rbx      # 0x202b40 <__CTOR_LIST__>
  201a6e: 41 be 00 00 00 00            	movl	$0x0, %r14d
  201a74: 66 66 66 2e 0f 1f 84 00 00 00 00 00  	nopw	%cs:(%rax,%rax)
  201a80: 48 8b 03                     	movq	(%rbx), %rax
  201a83: 48 8d 48 01                  	leaq	0x1(%rax), %rcx
  201a87: 48 83 f9 02                  	cmpq	$0x2, %rcx
  201a8b: 72 1c                        	jb	0x201aa9 <__do_global_ctors_aux+0x49>
  201a8d: 4d 85 f6                     	testq	%r14, %r14
  201a90: 0f 95 c1                     	setne	%cl
  201a93: 48 81 fb 00 00 00 00         	cmpq	$0x0, %rbx
  201a9a: 0f 92 c2                     	setb	%dl
  201a9d: 84 d1                        	testb	%dl, %cl
  201a9f: 75 08                        	jne	0x201aa9 <__do_global_ctors_aux+0x49>
  201aa1: ff d0                        	callq	*%rax
  201aa3: 48 83 c3 f8                  	addq	$-0x8, %rbx
  201aa7: eb d7                        	jmp	0x201a80 <__do_global_ctors_aux+0x20>
  201aa9: 5b                           	popq	%rbx
  201aaa: 41 5e                        	popq	%r14
  201aac: 5d                           	popq	%rbp
  201aad: c3                           	retq
  201aae: cc                           	int3
  201aaf: cc                           	int3

Disassembly of section .init:

0000000000201ab0 <_init>:
  201ab0: 55                           	pushq	%rbp
  201ab1: 48 89 e5                     	movq	%rsp, %rbp
  201ab4: e8 a7 ff ff ff               	callq	0x201a60 <__do_global_ctors_aux>
  201ab9: 5d                           	popq	%rbp
  201aba: c3                           	retq

Disassembly of section .fini:

0000000000201abc <_fini>:
  201abc: 55                           	pushq	%rbp
  201abd: 48 89 e5                     	movq	%rsp, %rbp
  201ac0: e8 db fc ff ff               	callq	0x2017a0 <__do_global_dtors_aux>
  201ac5: 5d                           	popq	%rbp
  201ac6: c3                           	retq

Disassembly of section .plt:

0000000000201ad0 <.plt>:
  201ad0: ff 35 1a 22 00 00            	pushq	0x221a(%rip)            # 0x203cf0 <printf+0x203cf0>
  201ad6: ff 25 1c 22 00 00            	jmpq	*0x221c(%rip)           # 0x203cf8 <printf+0x203cf8>
  201adc: 0f 1f 40 00                  	nopl	(%rax)

0000000000201ae0 <__libc_start1@plt>:
  201ae0: ff 25 1a 22 00 00            	jmpq	*0x221a(%rip)           # 0x203d00 <printf+0x203d00>
  201ae6: 68 00 00 00 00               	pushq	$0x0
  201aeb: e9 e0 ff ff ff               	jmp	0x201ad0 <.plt>

0000000000201af0 <_Jv_RegisterClasses@plt>:
  201af0: ff 25 12 22 00 00            	jmpq	*0x2212(%rip)           # 0x203d08 <printf+0x203d08>
  201af6: 68 01 00 00 00               	pushq	$0x1
  201afb: e9 d0 ff ff ff               	jmp	0x201ad0 <.plt>

0000000000201b00 <kqueue@plt>:
  201b00: ff 25 0a 22 00 00            	jmpq	*0x220a(%rip)           # 0x203d10 <printf+0x203d10>
  201b06: 68 02 00 00 00               	pushq	$0x2
  201b0b: e9 c0 ff ff ff               	jmp	0x201ad0 <.plt>

0000000000201b10 <kevent@plt>:
  201b10: ff 25 02 22 00 00            	jmpq	*0x2202(%rip)           # 0x203d18 <printf+0x203d18>
  201b16: 68 03 00 00 00               	pushq	$0x3
  201b1b: e9 b0 ff ff ff               	jmp	0x201ad0 <.plt>

0000000000201b20 <printf@plt>:
  201b20: ff 25 fa 21 00 00            	jmpq	*0x21fa(%rip)           # 0x203d20 <printf+0x203d20>
  201b26: 68 04 00 00 00               	pushq	$0x4
  201b2b: e9 a0 ff ff ff               	jmp	0x201ad0 <.plt>

0000000000201b30 <close@plt>:
  201b30: ff 25 f2 21 00 00            	jmpq	*0x21f2(%rip)           # 0x203d28 <printf+0x203d28>
  201b36: 68 05 00 00 00               	pushq	$0x5
  201b3b: e9 90 ff ff ff               	jmp	0x201ad0 <.plt>

Disassembly of section .ctors:

0000000000202b40 <__CTOR_LIST__>:
  202b40: ff ff                        	<unknown>
  202b42: ff ff                        	<unknown>
  202b44: ff ff                        	<unknown>
  202b46: ff ff                        	<unknown>

0000000000202b48 <__CTOR_END__>:
		...

Disassembly of section .dtors:

0000000000202b50 <__DTOR_LIST__>:
  202b50: ff ff                        	<unknown>
  202b52: ff ff                        	<unknown>
  202b54: ff ff                        	<unknown>
  202b56: ff ff                        	<unknown>

0000000000202b58 <__DTOR_END__>:
		...

Disassembly of section .jcr:

0000000000202b60 <__JCR_LIST__>:
		...

Disassembly of section .init_array:

0000000000202b68 <.init_array>:
  202b68: f0                           	lock
  202b69: 17                           	<unknown>
  202b6a: 20 00                        	andb	%al, (%rax)
  202b6c: 00 00                        	addb	%al, (%rax)
  202b6e: 00 00                        	addb	%al, (%rax)

Disassembly of section .dynamic:

0000000000202b70 <_DYNAMIC>:
  202b70: 01 00                        	addl	%eax, (%rax)
  202b72: 00 00                        	addb	%al, (%rax)
  202b74: 00 00                        	addb	%al, (%rax)
  202b76: 00 00                        	addb	%al, (%rax)
  202b78: 82                           	<unknown>
  202b79: 00 00                        	addb	%al, (%rax)
  202b7b: 00 00                        	addb	%al, (%rax)
  202b7d: 00 00                        	addb	%al, (%rax)
  202b7f: 00 01                        	addb	%al, (%rcx)
  202b81: 00 00                        	addb	%al, (%rax)
  202b83: 00 00                        	addb	%al, (%rax)
  202b85: 00 00                        	addb	%al, (%rax)
  202b87: 00 8e 00 00 00 00            	addb	%cl, (%rsi)
  202b8d: 00 00                        	addb	%al, (%rax)
  202b8f: 00 01                        	addb	%al, (%rcx)
  202b91: 00 00                        	addb	%al, (%rax)
  202b93: 00 00                        	addb	%al, (%rax)
  202b95: 00 00                        	addb	%al, (%rax)
  202b97: 00 9c 00 00 00 00 00         	addb	%bl, (%rax,%rax)
  202b9e: 00 00                        	addb	%al, (%rax)
  202ba0: 01 00                        	addl	%eax, (%rax)
  202ba2: 00 00                        	addb	%al, (%rax)
  202ba4: 00 00                        	addb	%al, (%rax)
  202ba6: 00 00                        	addb	%al, (%rax)
  202ba8: 5d                           	popq	%rbp
  202ba9: 00 00                        	addb	%al, (%rax)
  202bab: 00 00                        	addb	%al, (%rax)
  202bad: 00 00                        	addb	%al, (%rax)
  202baf: 00 15 00 00 00 00            	addb	%dl, (%rip)             # 0x202bb5 <_DYNAMIC+0x45>
		...
  202bbd: 00 00                        	addb	%al, (%rax)
  202bbf: 00 17                        	addb	%dl, (%rdi)
  202bc1: 00 00                        	addb	%al, (%rax)
  202bc3: 00 00                        	addb	%al, (%rax)
  202bc5: 00 00                        	addb	%al, (%rax)
  202bc7: 00 a0 05 20 00 00            	addb	%ah, 0x2005(%rax)
  202bcd: 00 00                        	addb	%al, (%rax)
  202bcf: 00 02                        	addb	%al, (%rdx)
  202bd1: 00 00                        	addb	%al, (%rax)
  202bd3: 00 00                        	addb	%al, (%rax)
  202bd5: 00 00                        	addb	%al, (%rax)
  202bd7: 00 90 00 00 00 00            	addb	%dl, (%rax)
  202bdd: 00 00                        	addb	%al, (%rax)
  202bdf: 00 03                        	addb	%al, (%rbx)
  202be1: 00 00                        	addb	%al, (%rax)
  202be3: 00 00                        	addb	%al, (%rax)
  202be5: 00 00                        	addb	%al, (%rax)
  202be7: 00 e8                        	addb	%ch, %al
  202be9: 3c 20                        	cmpb	$0x20, %al
  202beb: 00 00                        	addb	%al, (%rax)
  202bed: 00 00                        	addb	%al, (%rax)
  202bef: 00 14 00                     	addb	%dl, (%rax,%rax)
  202bf2: 00 00                        	addb	%al, (%rax)
  202bf4: 00 00                        	addb	%al, (%rax)
  202bf6: 00 00                        	addb	%al, (%rax)
  202bf8: 07                           	<unknown>
  202bf9: 00 00                        	addb	%al, (%rax)
  202bfb: 00 00                        	addb	%al, (%rax)
